	text	cl
218	bon,dia,,comenca,intensificar,circulacio,carreteres,catalanes,moment,consten,incidencies	1
219	,retencions,c17,llica,parets,valles,direccio,barcelona	1
220	,calcada,tallada,c58,atura,bauma,castellbell,vilar,causa,accident	1
221	,accident,provoca,retencions,c58,sant,quirze,valles,sabadell,direccio,barcelona	1
222	,retencions,a2,altura,bruc,sentits,marxa	1
223	,accident,c17,altura,montcada,reixac,dificulta,circulacio	1
224	,circulacio,intensa,c55,monistrol,montserrat,sentit,nord,manresa	1
225	,retencions,c31,ventallo,sentits,marxa,obert,alternatiu	1
226	,calcada,tallada,c37,querol,sentits,carretera,pont,armenteraral*li,catalunya,costa,daurada	1
227	,accident,c58,altura,nus,trinitat,sentit,barcelona,bifurcacio,avinguda,meridiana	1
228	,circulacio,fluida,c60,altura,orrius,direccio,granollers	1
229	,aturades,a2,tunel,bruc,causa,accident,sentit,nord	1
230	,retencions,c58,torre,baro,cerdanyola,valles,direccio,sabadell,circulacio,intensa,torre,baro,direccio,barcelona	1
231	circulacio,fluida,xarxa,viaria,catalana,queden,retencions,b24,cervello,n340,vallirana,	1
232	r3,,querol,18,,52,hospitalet,llobregat,22,,14,,acumula,35,minuts,demora,	1
233	encara,cua,ap7,gelida,subirats,gt,,sud,	1
234	continua,embus,ap7,subirats,granada,sentit,sud	1
235	encara,aturats,ap7,sant,sadurni,anoia,vilafranca,penedes,gt,,sud,foto,,j,aguilera	1
236	encara,10,km,cua,ap7,sant,sadurni,anoia,vilafranca,penedes,gt,,sud,carrils,oberts,topada,camio,materies,perilloses,turisme,,camio,retirat,	1
237	jordiaguilerac,transit,gracies,jordi,explicant,equip,viari	1
238	hi,topada,camio,materies,perilloses,turisme,ap7,vilafranca,penedes,gt,,sud,obligat,tallar,via,pogut,retirar,camio,cisterna,,congestio,	1
239	embus,ap7,vilafranca,penedes,gt,,sud,accident,foto,,vela	1
240	continua,congestio,5,km,7,vilafranca,penedes,gt,,sud,accident,,tallada,autopista,recomana,sortida,27,	1
241	embus,c44,vandellos,hospitalet,infant,,entrada,poblacio,accident,afecta,tram,,a7	1
242	retencions,,ap7,sant,cugat,barbera,gt,,nord,santa,perpetua,barbera,vilafranca,penedes,gt,,sud	1
243	cua,ronda,litoral,sant,adria,bon,pastor,gt,,besos,accident,bon,pastor,gt,	1
244	ara,cues,,c58,sant,quirzegt,,sud,accident,ap7,cerdanyola,barbera,gt,,nord,b24,cervello,n340,vallirana,c17,parets,valles,c55,sant,vicenc,castellet,gt,,castellgali,c65,banda,banda	1
245	ara,cua,compacta,ronda,esplugues,vallcarca,sentit,besos,	1
246	retirat,avariat,hospitalet	1
247	r3,hospitalet,llobregat,14,,53,querol,18,,06,acumula,30,minuts,demora,	1
248	accident,ronda,litoral,montjuic,gt,,cua,ciutat,vella,sentit,llobregat,zona,franca,sentit,besos,recordar,mante,tallada,tv7411,ribaroja,,ebre,motiu,ralli,catalunya,costa,daurada,	1
249	tambe,aturats,,c17,parets,valles,afecta,sortida,,ap7,c55,sant,vicenc,castellet,gt,,castellgali,manresa,gt,,castellgali,,hi,obres,castellgali,,c65,c31,castellplatja,,aro,gt,,platja,,aro	1
250	ara,cues,,cues,,ap7,santa,perpetua,barbera,sant,cugat,gt,,sud,b23,molins,papiol,sentit,girona,c58,sant,quirzelt,,gt,,montcada,lt,,gt,,pota,nord,santa,coloma,gramenet,gt,,b24,cervello,n340,vallirana	1
251	retards,poden,superar,15,minuts,sentit,nord,linies,r1,r3,r4,r12,,avaria,,,hospitalet	1
252	cues,rondes,,cua,ronda,litoral,forum,port,olimpic,gt,,accident,zona,franca,ciutat,vella,gt,,besos,ronda,,esplugues,vallcarca,horta,gt,,besos	1
253	aturats,,c17,parets,valles,afecta,sortida,,ap7,cues,n420,gandesa,c55,sant,vicenc,castellet,gt,,castellgali,nii,calella,pineda	1
254	cues,,cues,,ap7,santa,perpetua,barbera,rubi,papiol,gt,,sud,b23,molins,papiol,sentit,girona,c58,sant,quirzelt,,gt,,montcada,lt,,gt,,b24,cervello,n340,vallirana	1
255	continua,cua,,a2,caldes,malavella,gt,,bcn,,accident,multiple,	1
256	embus,n420,gandesa	1
257	tambe,retencions,,b24,cervello,n340,vallirana,c58,sant,quirze,badia,c17,parets,valles,ronda,litoral,can,tunis,gt,,besos	1
258	continua,,tallada,,a2,caldes,malavella,gt,,bcn,accident,multiple,,cua,	1
259	aturats,c58,montcada,gt,,terrassa,vehicle,avariat,,afecta,,ronda,litoral,sant,adria,pota,nord,santa,coloma,gramenet,	1
260	vehicle,avariat,c58,torre,baro,gt,,terrassa,talla,1,carril,retencions,,c58,,nus,trinitattorre,baro,ronda,litoral,,bon,pastornus,trinitat	1
261	autovia,a2,tallada,caldesdemalavella,pk,698,2,sentits,causa,topada,multiple,desviaments,gi555,c63,precaucio,	1
262	ronda,litoral,,retencions,santadriadebesos,nus,trinitat,accident,ronda,santacoloma,col*lisio,c58,sortida,pel,nus,trinitat,gt,,terrassa	1
263	afectacions,pel,ralli,catalunyacosta,daurada,,n420,gandesa,c44,benissanet,,enllac,n420,	1
264	tots,carrils,oberts,c58,sabadell,nord,gt,,terrassa,accident,retencions,c58,ap7,barbera,gt,,sud	1
265	c58,,accident,sortida,sabadell,nord,gt,,terrassa,1,carril,tallat,retencions,,c58,cerdanyola,sabadell,nord,gt,,terrassa,ap7,barbera,valles,gt,,sud,,enllac,c58	1
266	c66,,alternatiu,santjuliaderamis,pk,36,causa,obres,retencions,2,sentits,ap7,girona,nord,gt,,franca	1
267	tots,carrils,oberts,a2,palleja,accident	1
268	autovia,a2,tallada,granyanella,pk,513,gt,,bcn,causa,accident,desvia,circulacio,calcada,lateral,precaucio,	1
269	1,carril,tallat,c32,nord,autopista,maresme,mataro,gt,,bcn,causa,accident,3,km,cua	1
270	retards,15,r2,r14,r15,r16,renfe,rodalies,gt,,sud,incidencia,estacio,elprat,afecta,instal*lacions,adifes	1
271	accident,autovia,a2,palleja,gt,,bcn,1,carril,tallat,retencions,martorell,precaucio,	1
272	bon,dia,,aturats,ronda,litoral,nus,llobregat,mercabarna,gt,,trinitat,causa,accident,talla,1,carril,precaucio,	1
273	ara,,circulacio,fluida,xarxa,viaria,catalana,queda,retencio,b24,cervello,n340,vallirana,	1
274	retirat,vehicle,avariat,ap7,papiol,sentit,sud,millora,circulacio	1
275	restablert,servei,linies,tram,frequencies,alterades,linia,t4	1
276	r3,,carol,17,,13,hospitalet,20,,32,,acumula,40,minuts,demora,	1
277	continua,congestio,ap7,mollet,barbera,8,km,sant,cugat,papiol,gt,,sud,,papiol,vehicle,avariat,	1
278	consequencia,accident,servei,parades,maresme,port,forum,tramvia,	1
279	trams,retencions,ronda,sentit,besos,ronda,litoral,sentits,	1
280	r3,,hospitalet,14,,53,querol,18,,06,,acumula,25,minuts,retard	1
281	aturats,,c1413,antiga,,entrada,poblacio,sabadell,ronda,sud,granollers,accident,n340,vallirana,gt,,sud,cinturo,litoral,cornella,gt,,lleida,c32,sant,boi,gt,,castelldefels,c60,argentona,gt,,mataro	1
282	tambe,retencions,,cua,c17,tona,gt,,bcn,accident,tram,,obres,c17de,granollers,parets,valles,lt,,gt,,c58,terrassa,sant,quirze,gt,,sud,tunel,vallvidrera,peatge,boca,nord	1
283	ara,cues,,ap7,mollet,barbera,sant,cugat,papiol,gt,,sud,b30,barbera,sentit,sud,cerdanyola,sentit,nord,b23,molins,papiol,gt,,girona,,esplugues,diagonal	1
284	retirats,vehicles,accidentats,b30,cerdanyola,sentit,nord	1
285	cua,c17,tona,gt,,bcn,accident,tram,,obres	1
286	aturats,,ap7,santa,perpetua,barbera,gt,,sud,granollers,gt,,nord,n340,vallirana,lt,,gt,	1
287	tambe,cues,,ap7,b30,barbera,sentit,sud,c58,sant,quirze,gt,,sud,c35,sant,celoni,gt,,sud,ronda,sud,granollers,ronda,litoral,zona,franca,montjuic,sentit,besos,extrem,sud,gran,,hospitalet,placa,espanya	1
288	cua,b30,cerdanyola,sentit,nord,causa,,accident	1
289	pas,alternatiu,c243,antiga,granada,penedes,topada,vehicles,	1
290	cues,,ronda,litoral,can,tunis,gt,,besos,embus,,extrem,sud,gran,,hospitalet,placa,espanya	1
291	retencions,,ap7,mollet,sentit,sud,c17,parets,sentit,sud,,ap7,c58,sant,quirze,badia,gt,,sud,c35,sant,celoni,gt,,montseny,b24,cervello,n340,vallirana	1
292	retencions,ronda,,esplugues,diagonal,sentit,besos,accident,	1
293	accident,ap7,barberadelvalles,gt,,girona,retencions,bellaterra,precaucio,	1
294	es,mante,carril,obert,tunels,garraf,,c32,,santperederibes,pk,295,gt,,sud,mati,topat,camio,turisme,passatger,davanter,cotxe,resultat,ferit,critic	1
295	1,carril,obert,tunels,garraf,,c32,,santperederibes,pk,295,gt,,sud,topada,camioturisme,1,ferit,greu,informacions	1
296	tallada,c32,,tunels,garraf,,santperederibes,pk,295,gt,,sud,topada,camioturisme,1,persona,ferida,precaucio,	1
297	ap7,,retencions,bellaterra,barbera,gt,,girona,causa,vehicle,avariat,talla,1,carril	1
298	encara,llargues,cues,accident,mati,b20,sud,cornella,gt,,bcn,,c32,b20,gava,prat,c31,gava,prat	1
299	tots,carrils,oberts,ap7,montornesdelvalles,gt,,sud,accident,cues,,ap7,rocamontmelo,,intermitent,,c60,argentonala,roca,gt,,ap7	1
300	interromput,trens,renfe,rodalies,estacio,mollet,santfost,causa,atropellament,persona,entrada,estacio,afecta,r2,r11	1
301	r3,rodalies,hospitalet,llobregat,06,,14,querol,09,,40,circula,40,retard	1
302	per,accident,b20,sud,cornella,cues,,c32,b20,sud,castelldefels,cornella,gt,,bcn,c31,castelldefels,prat,gt,,bcn,b22,prat,anar,c31,b20,gt,,bcn	1
303	accident,b20,sud,cornella,gt,,bcn,cua,autopista,garraf,,castelldefels,cornella,gt,,bcn,precaucio,	1
304	merilin1979,gracies,bon,dia,,	1
305	cues,habituals,principals,accessos,bcn,2,incidencies,,accident,ap7,montornesdelvalles,pk,135,gt,,sud,cua,c32,b20,sud,gavael,prat,possible,incidencia,b20,gt,,bcn	1
306	a,circulacio,fluida,xarxa,viaria,pais,mante,alternatiu,c162,urus,tarda,bolcat,trailer,	1
307	retencions,ronda,,horta,pedralbes,gt,,accident,	1
308	cua,c17,canovelles,coll,manya,sentit,barcelona,accident,	1
309	a,c162,urus,bolcat,trailer,carregat,palets,coto,foto,,bombers,,	1
310	retencions,c1413,antiga,,entrada,poblacio,sabadell,c60,argentona,gt,,mataro,nii,caldes,malavella,sentit,sud,	1
311	pas,alternatiu,n340,sant,carles,rapita,topada,vehicles,,cua	1
312	complicada,circulacio,area,metropolitana,bcn,cues,llargues,b23,c58,pota,nord,accedir,ciutat,,congestio,ronda,litoral,	1
313	trams,retencions,rondes,barcelona,,ronda,sentit,besos,ronda,litoral,sentits,,retencions,llargues,diagonal,,entrada,barcelona,b23,,altura,,illa,diagonal,	1
314	retencions,c32,sant,boi,gt,,bcn,col*lisio,aturades,sentit,contrari,	1
315	trams,retencions,nii,calella,pineda,gt,,nord,accident,	1
316	retirats,vehicles,accidentat,diagonal,club,polo,	1
317	retencions,,ap7,santa,perpetua,barbera,rubi,papiol,gt,,sud,b30,barbera,gt,,sud,cerdanyola,gt,,nord,b23,molins,papiol,gt,,girona,,esplugues,diagonal,cinturo,litoral,cornella,c17,llica,parets	1
318	cues,,,c16,viladecavalls,gt,,sud,c58,terrassa,sant,quirze,gt,,sud,obres,a2,martorell,castellbisbal,gt,,sud,obres	1
319	cua,a2,castellbisbal,gt,,sud,obres	1
320	a,bcn,,retencions,diagonal,b23,placa,reina,maria,cristina,accident,club,polo,	1
321	retirats,vehicles,accidentats,ronda,litoral,montjuic,sentit	1
322	aturats,2,km,ap7,sortida,girona,oest,,km,585,,sentit,franca,moto,terra,	1
323	retards,,,linies,r2,r2nord,avaria,sistema,senyalitzacio,estacio,sant,andreu,comtal,	1
324	aturada,circulacio,ronda,litoral,poblenou,montjuic,gt,,llobregat,accident,retencions,zona,franca,montjuic,gt,,besos	1
325	cua,compacta,,ap7,sant,julia,ramis,gt,,franca,topada,,turisme,moto,	1
326	tambe,aturats,,c17,llagosta,montcada,gt,,bcn,obres,c58,sant,quirze,gt,,sud,b24,cervello,n340,vallirana	1
327	cua,,a2,cornella,joan,despi,gt,,martorell,nova,col*lisio,afecta,,tram,ronda,litoral,agafar,,a2,aturada,circulacio,ronda,litoral,zona,franca,montjuic,sentit,besos	1
328	cua,,a2,sant,joan,despi,sant,feliu,gt,,martorell,col*lisio,retencions,c58,sant,quirze,sentit,sud	1
329	accident,autopista,garraf,,c32,,santboidellobregat,gt,,sud,1,carril,tallat,retencions	1
330	retirat,camio,avariat,complicava,circulacio,ap7,santcugatdelvalles,gt,,sud	1
331	ap7,,retencions,bellaterra,sant,cugat,valles,gt,,sud,causa,vehicle,avariat,talla,1,carril	1
332	reoberta,c17,granollers,gt,,vic,accident,retencions,mollet,precaucio,	1
333	c17,tallada,granollers,pk,18,gt,,vic,causa,accident	1
334	tots,carrils,oberts,ronda,litoral,poble,gt,,llobregat,accident,retencions,zona,forum,barceloneta	1
335	c60,reoberta,argentona,pk,5,gt,,granollers,accident,retencions,mataro,enllac,c32	1
336	accident,c55,manresa,gt,,solsona,3,km,cua,precaucio,	1
337	tallada,c60,argentona,pk,5,gt,,granollers,causa,accident,fan,desviaments,precaucio,	1
338	ronda,litoral,,retencions,nus,trinitat,poble,gt,,llobregat,causa,accident,tancada,entrada,24	1
339	tots,carrils,oberts,c32,sud,santboi,gt,,bcn,accident,retencions,gava,precaucio,	1
340	llargues,cues,principals,accessos,bcn,pel,nord,,c58,terrassa,estbadiamontcada,gt,,bcn,montcadaripollets,quirze,gt,,terrassa,c16,rubivalldoreixla,florestapeatgeboca,nord,tunel,vallvidrera,b20,s,coloma,gramenetnus,trinitat	1
341	accident,autopista,garraf,,c32,,santboi,gt,,bcn,1,carril,obert,retencions,gava,accessos,bcn,retencions,habituals,gt,,entrada	1
342	retards,linies,r2,sud,regionals,avaria,llarga,distancia,mentre,fa,circulacio,cubelles,vilanova,	1
343	retencions,a2,sant,joan,despi,sant,feliu,llobregat,gt,,martorell,vehicle,aturat,	1
344	ara,queden,retencions,,b23,molins,sentit,girona,diagonal,b24,cervello,n340,vallirana,ronda,,esplugues,horta,sentit,besos	1
345	frequencies,alterades,t1,t2,t3,tramvia	1
346	oberts,carrils,ronda,queden,retencions,esplugues,valldaura,gt,,besos,meridiana,hebron,gt,,pota,nord,santa,coloma,gramenet,	1
347	retirats,vehicles,accidentats,trams,retencions,diagonal,	1
348	cues,tunel,vallvidrera,peatge,boca,nord	1
349	cues,,ronda,litoral,zona,franca,bon,pastor,sentit,besos,diagonal,ciutat,vella,gt,	1
350	per,accident,ronda,,,embus,ronda,,esplugues,horta,gt,,besos,,hebron,gt,,afecta,cues,,pota,nord,badalona,gt,,ronda,c58,ripollet	1
351	topada,motoristes,diagonal,altura,placa,reina,maria,cristina,afecta,diagonal,cues,placa,pius,xii,placa,francesc,macia	1
352	via,evitar,,embus,ronda,,esplugues,,hebron,gt,,besos,accident,,hebron,gt,	1
353	retencions,,c65,santa,cristina,,aro,,entrada,poblacio	1
354	tambe,aturats,,nus,papiol,,afecta,ap7,rubigt,,sud,b23,molins,gt,,girona,pota,nord,santa,gramenet,gt,,ronda	1
355	cues,,c58,terrassa,sant,quirze,,obres,,montcada,gt,,sud,c1413,antiga,,entrada,poblacio,sabadelll,ap7,santa,perpetua,barberagt,,sud,b30,barbera,gt,,sud,cerdanyola,gt,,nord	1
356	embus,ronda,,esplugues,,hebron,gt,,besos,accident,,hebron,gt,	1
357	queda,cua,carretera,rubi,,bp1503,,,accident,fauna,estona,	1
358	ave,3941,sevillabarcelona,acumula,20,minuts,retard	1
359	talgo,463,barcelonallorca,acumula,retard	1
360	ara,retencions,,a2,castellbisbal,gt,,sud,pota,nord,santa,gramenet,nus,trinitat,gt,,ronda,c58,sant,quirze,gt,,sud,obres,b24,cervello,n340,vallirana,ap7,cerdanyola,gt,,nord,b30,barbera,gt,,sud,cerdanyola,gt,,nord	1
361	retirats,vehicles,accidentats,millora,circulacio,	1
362	talgo,694,sevillabarcelona,acumula,retard	1
363	ronda,litoral,vila,olimpica,montjuicgt,,llobregat,accidents,zona,franca,port,gt,,besos	1
364	ara,cues,,aturats,,enllac,,a2,abrera,,ap7,martorell,gt,,bcn,c58,sant,quirze,gt,,sud,obres,b24,cervello,n340,vallirana,c65,santa,cristina,,aro,,entrada,poblacio	1
365	continuen,retencions,,c58,sant,quirze,gt,,sud,obres,b30,barbera,gt,,sud,cerdanyola,gt,,nord,b24,cervello,n340,vallirana,ronda,,esplugues,pedralbes,gt,,besos,accident,ronda,litoral,zona,franca,can,tunis,gt,,besos	1
366	a2,palleja,sant,vicenc,dels,horts,sentit,bcn,obres,ronda,,esplugues,pedralbes,gt,,trinitat,accident	1
367	aturats,,ap7,barbera,sentit,nord,consequencia,cua,afecta,sortida,can,salvatella	1
368	vehicle,avariat,ap7,papiol,gt,,sud,retencions	1
369	tots,carrils,oberts,ronda,cornella,gt,,llobregat,accident,retencions,roquetes,precaucio,	1
370	accident,mortal,nii,pont,molins,xoc,frontal,cotxe,camio,provocat,mort,conductor,vehicle,passat,mica,causes,investigant,	1
371	retencions,accessos,nord,bcn,,c58,terrassa,estbadiamontcada,gt,,bcn,montcadaripollet,gt,,terrassa,c16,florestapeatgeboca,nord,tunel,vallvidrera	1
372	cues,ap7,,parets,vallesmolletsanta,perpetuael,papiol,gt,,sud,sant,cugatbarbera,gt,,nord	1
373	2,carrils,tallats,ronda,,tram,c32,,esplugues,gt,,llobregat,accident,retencions,llargues,roquetes,precaucio,	1
374	bv2411,tallada,avinyonetdelpenedes,causa,vehicle,avariat	1
375	monicagranados,gracies,bon,dia,,	1
376	bon,dia,,precaucio,c17,granollers,pk,18,gt,,bcn,turisme,avariat,ocupa,1,carril	1
377	aquesta,domina,circulacio,comoda,incidencies,,retencions,b24,cervello,n340,vallirana,	1
378	aturats,carretera,vallvidrera,,bv1462,,gt,,bcn	1
379	retencions,c32,sant,boi,gt,,castelldefels	1
380	pas,alternatiu,c14,montblanc,treballa,retirar,vehicle,accidentat,,retencions	1
381	euromed,1152,,valencia,barcelona,,acumula,retard,26,minuts	1
382	atencio,viatge,carretera,pont,sants,,,	1
383	aturats,,b24,cervello,n340,vallirana,c17,parets,valles,gt,,sud,canovelles,gt,,vic,cinturo,litoral,cornella	1
384	retencions,,c58,sant,quirze,montcada,gt,,sud,ap7,santa,perpetua,barbera,gt,,sud,b30,barbera,gt,,sud,cerdanyola,sentit,nord,b23,molins,papiol,gt,,girona	1
385	encara,cues,,ap7,jonquera,gt,,nord,obres,fan,territori,frances,c65,llagostera,gt,,santa,cristina,,aro,obres	1
386	aturats,c65,llagostera,gt,,santa,cristina,,aro,obres	1
387	cua,ap7,jonquera,gt,,nord,obres,fan,territori,frances,	1
388	continuen,cues,c65,arribar,fornells,selva,banda,banda,obres,	1
389	servei,restablert,l1,universitat,glories,	1
390	cua,,ap7,sant,celoni,sentit,sud,,incendi,,vehicle,equiviari	1
391	r11,figueres,14,,08,sants,16,,09,acumula,45,minuts,retard,incidencia,tecnica,origen,	1
392	sense,servei,l1,,linia,vermella,,metro,universitat,glories	1
393	retencions,,c58,sant,quirze,gt,,sud,b30,cerdanyola,sentit,nord,ap7,jonquera,gt,,nord,c65,arribar,fornells,selva,banda,banda	1
394	cua,5,km,,ap7,cerdanyola,barbera,sentit,nord,,girona,,topada,4,vehicles,implicats,	1
395	1,carril,tallat,gi542,angles,,selva,,gt,,osor,pedra,grans,dimensions,caigut,calcada,precaucio,	1
396	retards,15,r2,nord,r11,renfe,causa,incidencia,tecnica,senyalitzacio,adifes,estacio,sant,andreu,comtal	1
397	vehicle,avariat,ronda,julia,gt,,trinitat,1,carril,tallat,retencions	1
398	millora,circulacio,accessos,bcn,cues,,c58,b20,nord,c16,a2,b23,c31,c32,sud,rondes,gt,,llobregat	1
399	accident,c60,argentona,gt,,nord,1,carril,tallat,retencions,c60,c32,mataro,gt,,sud	1
400	aturades,accessos,sud,bcn,,a2,sant,andreu,barcapallejasvicenc,hortscornella,b23,molins,reiesplugues,gt,,bcn,molinsel,papiol,gt,,girona,c32,gavaviladecans,c31,prat	1
401	cues,accessos,nord,bcn,,c58,terrassa,centrebadiamontcada,gt,,bcn,montcadaripolletsant,quirze,gt,,terrassa,c16,rubivalldoreixpeatgeboca,nord,tunel,vallvidrera,b20,santa,colomanus,trinitat,c31,badalona	1
402	ap7,retencions,,sud,,montornesparetsmollet,valless,perpetuabarberabellaterrasant,cugatel,papiol,gt,,sud,nord,,bellaterrabarbera	1
403	accident,ronda,pedralbes,gt,,llobregat,1,carril,tallat,retencions,nus,trinitat,precaucio,	1
404	retencions,c31,acces,aeroport,pratllobregat	1
405	retencions,c58,altura,badia,valles,accedir,centre,comercial,sentit,sud	1
406	circulacio,intensa,ronda,b20,altura,prat,llobregat,direccio,castelldefels	1
407	circulacio,retencions,c12,altura,tortosa,perill,esfondraments,obert,alternatiu,regulat,semafors	1
408	tallada,tp3311,galera,senia,causa,pluges,	1
409	,circulacio,intensa,c25,santa,coloma,farners,direccio,vic	1
410	retencions,accident,c17,altura,montcada,reixac,direccio,barcelona	1
411	tallada,t331,ulldecona,freginals,causa,pluges,	1
412	tallada,tv3421,roquetes,barberans,causa,pluges,	1
413	tallada,c12,amposta,altura,tortosa,causa,pluges,	1
414	emergenciescat,informa,canal,breta,tortosa,desbordant,inundant,c12,punts,quilometrics,11,12,bomberscat,mossos,lloc,evitar,mobilitat,ebre,montsia,protecciocivil,alerta,inuncat	1
415	consequencia,fortes,pluges,,tallada,t331,ulldecona,gt,,santa,barbara,cua,c12,tortosa,,bassals,,aigua	1
416	proteccio,civil,demana,possible,,eviti,agafar,cotxe,circular,comarques,montsia,ebre,vehicles,atrapats,acumulacio,aigua,carreteres,	1
417	cua,c58,sabadell,gt,,terrassa,accident,	1
418	cua,c32,sant,boi,gt,,castelldefels,accident	1
419	aturada,circulacio,trens,benicarlo,vinaros,fortes,tempestes,,fa,servei,carretera,castello,,aldea,,trens,sortit,barcelona,valencia,,espera,evolucioni,episodi,pluges	1
420	r13,,stvicenc,calders,18,,30,planapicamoixons,19,,06,,surt,40,minuts,retard	1
421	regional,express,15015,estacio,francasaragossa,acumula,retard,incidencia,tecnica,	1
422	r15,estacio,franca,15,,43,ribaroja,ebre,18,,58,,saragossa,acumula,60,minuts,demora,	1
423	tren,r13,,stvicenc,calders,18,,30,planapicamoixons,19,,06,,te,prevista,sortida,19,,00,30,minuts,retard,	1
424	proteccio,civil,demana,possible,,eviti,agafar,cotxe,circular,travessen,comarca,montsia	1
425	tallada,n340,alcanar,consequencia,fortes,tempestes	1
426	aturats,,c60,argentona,gt,,mataro,cinturo,litoral,sant,joan,despi,cornella,carretera,vallvidrera,,bv1462,,gt,,bcn,c55,manresa,gt,,sud,sant,vicenc,castellet,gt,,nord	1
427	cues,n340,alcanar,vinaros,lt,,gt,,,precaucio,,,,	1
428	aturada,circulacio,trens,corredor,mediterrani,castello,tarragona,,estacio,vinaros,,castello,,consequencia,tempestes,informa,adif	1
429	aturada,linia,castello,tarragona,,estacio,vinaros,,castello,,consequencia,tempestes,informa,adif	1
430	oberta,tv3146,vilaseca,tarragones	1
431	des,fa,estona,plou,terres,ebre,podeu,trobar,bassals,aigua,n340,circuleu,precaucio,,,,	1
432	retencions,,ronda,cornella,pedralbes,gt,,besos,accident,julia,gt,,avariat,ronda,litoral,zona,franca,nus,trinitat,forum,barceloneta,gt,	1
433	cues,,pota,nord,santa,coloma,gramenet,cinturo,litoral,cornella,gt,,martorell,tunel,vallvidrera,gt,,bcn,b24,cervello,n340,valirana	1
434	aturats,,ap7,rubi,papiol,gt,,sud,b30,barbera,sentit,sud,cerdanyola,gt,,nord,b23,sant,feliu,papiol,gt,,girona,,esplugues,diagonal,c58,sant,quirze,gt,,sud,cerdanyola,montcada	1
435	cues,,tallada,tv3146,vilaseca,tarragones,bassals,,aigua,ap7,jonquera,gt,,franca,obres,territori,frances	1
436	embus,,ronda,cornella,guineueta,gt,,besos,accident,guineueta,gt,,ronda,litoral,zona,franca,poblenou,sentit,besos,causa,,accident	1
437	aturats,,c59,palau,-,solita,plegamans,gt,,caldes,cinturo,litoral,sant,joan,despi,cornella,nii,pineda	1
438	cues,,ap7,santa,perpetua,barbera,rubi,papiol,gt,,sud,b30,barbera,sentit,sud,cerdanyola,gt,,nord,b23,molins,papiol,gt,,girona,c58,sant,quirze,gt,,sud,montcada,sentits	1
439	servei,restablert,l3	1
440	sense,servei,l3,,linia,verda,,paral*lel,passeig,causes,tecniques,drassanes,	1
441	carretera,tv3146,tallada,vilaseca,2,sentits,inundacio,calcada	1
442	retards,15,linia,r1,rodalies,,maresme,,causa,incidencia,instal*lacions,adifes,mataro,arenys	1
443	22,pel,fa,precipitacions,centre,sembla,voldra,col*locar,voltant,illes,corsega,sardenya,aportant,vents,gregal,secs,descartable,sorpresa,,tipica,,situacions,caldra,seguirho,	0
444	abdelaziz,barrada,signa,pel,nastic	0
445	abdelaziz,barrada,signa,pel,nastic	0
446	amnistia,internacional,demana,suprem,observadors,tinguin,espai,sala,judici,1o	0
447	javi,lopez,david,lopez,pedrosa,marc,roca,alex,lopez,darder,javi,puado,,espanyol,presenta,alineacio,7,jugadors,formats,sant,adria,banqueta,4,,didac,lluis,lopez,melendo,victor,campuzano,rcde	0
448	carolroser,conec,,	0
