	text	cl
449	tonialba,proporcionalitat	0
450	dissabte,inclassificable,aramalikian,presenta,royalgarageworldtour,teatremundial,figueres,imprescindible,,visitfigueres,figueresaescena,ajfigueres	0
451	segrecom,segrecomcom	0
452	sugurufillmeu,marvel,remuntar,series,spiderman,xmen,veia,antena,3,gracies,series,comencar,aficionar,comprar,comics,dels,mutants,	0
453	nanencarmen,jabufor,gent,bona,pel,mon,,veritat,criden,atencio,,,,,merci,carme	0
454	rperoy,krlesnu,rapsodia,ocasio,peroy,lt,,3	0
455	coneixeu,varietats,mandarines,podem,trobar,mercatsbcn,,,cuinacat,expliquen,feuhi,cop,,	0
456	nous,cepeda,roi,bromes,mariquites,,queien,punt,cancel*lats	0
457	festes,baixen,donacions,anem,donarsang,,dimecres,23,donacio,planta,1,edifici,montseny,perevirgilicat,anirem,,donarsangpsperevirgili	0
458	elisendapineda,casa,meva,superser,estufa,	0
459	cien,anos,empuje,pedagogico,mas,anos,vendran,...,diarioeduca,tinguem,present,feina,pensament,pedagogs,mestres,recorregut,pels,acabada,1a,guerra,mundial,confiar,educacio,impuls,vida,	0
460	savethedate,parlem,dol,infants,,gestionem,,perdeu,xerrada,tindrem,psicoleg,especialista,romanartur,proper,dijous,7,febrer,alasalaparlemdetot,,col*laboracio,creurojasbd,sabadell,bibliotequessbd	0
461	maqueill4,albanodante76,ierrejon,,acord,tu,moviment,,esperit,15m,,endur,podemos,,carregant,	0
462	consens,alcaldes,alcaldesses,osona,aprovacio,informe,previ,creacio,servei,public,abastament,aigua,baixa	0
463	senseficciotv3,passar,documental,petitetfilm,carles,bosch,estrena,mundial,docsbarcelona,projectar,filmcerdanya,recomanable,,,alacarta,	0
464	falten,minuts,vespre	0
465	[?]39,km,,intensitat,510,superficie,0510,,,170119,19,,40,,barcelona,bcn	0
466	presentacio,projecte,parc,republica,sant,pere,nord	0
467	tractem,habitualment,funcionaris,cnp,sabem,catala,inexistent,diuen,entenen,vols,utilitzar,elmonarac1,jordibaste,salellasadv,llenguacat,prourepressio	0
468	tarda,febricular,,dolor,articular,gola,inflamada,calent,llimona,arrossegant,inspiracio,ulls,pel,formigues,paper,text,entra,,sort,schubert,fantasia,,blue,monday,,dijous,	0
469	bacon,formatge,	0
470	empadronem,votar,perdre,vista,	0
471	felicitats,bona,feina,	0
472	cnpn,43,vs,buc,17,,nois,sub,14,cnpoblenou,sortir,camp,,energia,minut,1,buc1929,partit,marcador,donar,vencut,bon,joc,grans,equips,,fotos,,alexmerinobcn,rugby	0
473	venc,populisme,insultantlo,araopinio	0
474	dia,llibre,frase,atzar,,,platges,esperen,petjades,dels,homes,,aigua,dorm,,gabriel,janer,manila,adapt,	0
475	lamanyanacat	0
476	jportella93,bicing,enviat,mail,cas,	0
477	josepalay,isabelmassala,quimtorraipla,gracies,	0
478	poliramon,venen,desde,n,	0
479	!!carrer,comerc,cosa,vilafranquins,,,esperem,,!!,	0
480	jondesenk,cas,rellevant,tuit,possibilitat,real,atorguen,governar,mesos,be,agrair,,corrent,	0
481	fgotarra,jugadors,equip,aixo,,stuani,carvajal,exemple,,,jugadors,filial,esperar,cumplir,sancio,poden,jugar,equip,lliga,copa,cas,porta,fluixa,copa	0
482	teniu,personatge,idol,setmana,oblideu,compartir,sentiu,superwomanfiona	0
483	sedlr,sembles,psicolegs,llences,preguntes,observes,agrada,pregunta,entenc,agrada,pel*licules,	0
484	advocats,catalans,que,,votat,	0
485	vist,activitats,queden,	0
486	bertbrun,portaves,aigua,passarli,emprenyat,descuit,te	0
487	miqueliceta,155,vols,mediocre,	0
488	icetaextremadura,monta,monta,tanto,trendingtopic,republicacatalana	0
489	pobla,claramunt,aprova,pressupost,practicament,35,milions,,euros,2019	0
490	novarevista,ace,,architecture,city,environment,num382018	0
491	nani,roma,,odenenc,alex,haro,subcampions,dakar	0
492	xocolate,anem,saturats,,,	0
493	totcosta,por,interpretar,norma,entenc,canviat,terminis	0
494	studela,jordiborras,,seguir,novetats,petrolisindep	0
495	rao,punt,vista,superbia,infal*libilitat,divina,creuen,dipositaris,resolen,donar,imatges,hemicicle,fa,baixada,	0
496	fakenews,,,trovem,museu,torre,balldovina,convocats,,ancgramenet,parlarne,periodistes,oetxearte,andreubarnils,albertmartnez	0
497	sortir,feina,veniu,afterwork,,atemporal,,reserva,exclusiva,centre,bellesa,gaudeix,beauty,experience,amics,reus,atemporal,atemporalestheticlab	0
498	jordiroviraguma,gent,diuen,esquerres,viuen,opinen,lliberals,dretes,llauto	0
499	jtornesanroma,,,,pensat,,dubte,,	0
500	lalibetfly,,acabo,psico,comenco,catala,puc,puc,nooooooo,	0
501	davidma95149645,99nandes,jordicanyas,apareixen,moncloa,magia,pluja,rajoy	0
502	assemblea,informativa,recuperemmagoria,cotxeres,sants,entitats,esportives,tauladesports,secretariat,exposen,proposta,recuperar,magoria,esport,instal*lacions,segle,xxi	0
503	"tetapth,fnaccat,jaumecabre47,jbadia16,virgili7,quimmonzo,si,,sobtat,,jaume,cabre,tinguessin,""versio,original,"",catala,"	0
504	,,,comencem,temporada,demitjons,llargs,,	0
505	dilluns,seleccio,catalana,femenina,fcfcat,enfrontara,xile,seleccio,preparant,mundial,estiu	0
506	atencio,,,,pensaveu,recordavem,,,,,voleu,fervos,socis,grama,podeu,descompte,40,,,veniu,oficines,buscar,carnet,,,,segonavolta	0
507	12,sembla,probable,clatellada,termica,setmana,vinent,entrada,freda,origen,polar,fara,baixar,temperatura,notablement,especialment,dimecres,dijous,ambient,cru,hivern,podria,mantenir,mes	0
508	unio,europea,institucions,federalisme,europa,canjonch,granollers,esquerrafederal	0
509	miqueliceta,dretes,ets,fals,	0
510	colomasta,benvinguts,twitter,esportcolomenc	0
511	btvnoticies,openarmsfund,raval,ple,narcotraficants,pisos,narcos,cofeeshops,drogadictes,carrer,,demanea,seguretat,llum,carrer,diuen,diners,,presa,pel,adacolau,galapita,carrer,lancaster,vertedero,bcn,,,,iros	0
512	reunio,president,col*legi,graduats,socials,barcelona,cgsbarcelona,carlos,berruezo,rio,vicepresident,julio,amador,treballant,conjuntament,,enfortiment,dels,col*legis,professionals,servei,societat	0
513	trobes,situacio,atur,buscant,feina,,ajpalamos,periode,preiscripcions,cursos,poden,donar,possibilitat,trobar,feina,,info,	0
514	enhorabona,taula,rodona,fake,news,premsa,veritat,desconfianca,mitjans,comunicacio,periodisme,vespre,organitzat,ancgramenet,museu,torre,balldovina,santacoloma,gramenet,conve,debatre,tema,	0
515	plovisquejant,sants,bcn,comencen,mullarse,,asfalt,voreres,1r,dia,pluja,2019,dona,finalitzada,ratxa,33,dies,portavem,ploure,gota,,00,mm,,,foto,carretera,sants,	0
516	vegada,xeringues,mina,telenoticies,comarques,santadria	0
517	valencasiusi,necessariament,xd,igualment,faig,tard,	0
518	didaccarreras,gent,jove,rebel,enredat,miserablement,estripen,carnet,tornen,casa,esperar,oportunitat,podem,esperar,tenim,remei,seguir,lluita,sapiguem,venut,	0
519	praywme,imperi,reviura,cendres	0
520	voldria,escoltar	0
521	conceptes,tenen,definicio,absoluta,canvia,context,geografictemporal,	0
522	gracies,pel,suport,pels,anims,,voler,aprendre,catala,enamorar,poble,catala,	0
523	marcbodi,tampoc,treure,,fer	0
524	sugurufillmeu,petit,tenia,referents,dc,,pelis,superman,serie,animacio,dels,superamics,batman,adam,west,,boom,batman,burton,serie,animacio,venir,	0
525	,moda,124,boyfried,look,millor,preu,rebaixes,leftiesofficial,,,sommultiespai	0
526	imatge,dels,donants,sang,donarsang,sangfluencer,	0
527	combat,mort,anys,gata,propietat,,capsa,	0
528	josepmacalafont,chloehphillips,gracies,suport,josep,	0
529	barcelonesjove,esdeveniment,agenda,diu,,llaureu,,dir,,arad,,toponim,romanes,	0
530	mica,humor,	0
531	chukwueze8,forme,part,,equip,,confirma,99,,toko,ekambi,titular,athleticclub	0
532	traduaction,traductors,jurats,google	0
533	esquerra,cainista,fa,imbecil,ultradreta,neofeixista,espera,porta,chachi,creo,vinierais,para,ahorapodemos	0
534	fa,dir,ignorancia	0
535	krlesnu,espero,passada,nota,	0
536	acabo,veure,cani,passejant,gos,,valgui,redundancia,,,caminava,suelto,cames,bracos,visques,videoclip,trapero,	0
537	jordiborras,davidra53695927,cromanyons,	0
538	boscderoures,sento,fa,riure,	0
539	acte,reconeixement,empreses,col*laboradores,foment,terrassa,comenca,visita,parc,audiovisual,catalunya,localitzemocupacio,serveiocupacio360,intercanvi,experiencies,implicacio,ciutat	0
540	ninaqueral,paquifer1969,se,te,veure,te,dit,vale,	0
541	9quietman,,,bufff,tinc,cosa,estudiar,,fotut,tallat,desperta,begut,alcohol,	0
542	directors,escoles,concertades,demanat,partits,politics,gironins,opinen,politiques,futur,proposen,referencia,accio,educativa,gracies,voler,rebre,,ns,reunit,palbertiserra,guanyemgirona	0
543	seguint,tema,dels,autobusos,terrassa,final,dona,rao	0
544	tonidedeu,uocuniversitat,aquascat,mooooltes,gracies,toni,,descomptat,comptare,,bona,feina,,aquas,,	0
545	font,anava,dies,omplir,garrafes,anava,joanic,recordo,,remodelacio,totxanes,sortia,roca,vida,beviem,aigua,casa,meva	0
546	atesos,pobresa,fa,creurojatgn,necessiten,ajuda,entitat,observatori,alerta,cronificacio,situacio,especialment,joves,grans,60,anys	0
547	celebrant,aniversari,,ancgramenet,taula,rodona,fakenews,oetxearte,vilaweb,albertmartnez,ladirectatv,andreubarnils,republicagramenet	0
548	cineasta,miguelpuertas3,dirigeix,documental,historic,repressio,franquista,granollers	0
549	emerjadesign,elplasticomata,greenpeace,wwf,vivirsinplastic,retorna,nomasplastico,ecoembes,ecointeligencia,,encanta,,bons,	0
550	entrades,exhaurides,,,,veiem,dissabte,,swing,,,recordem,entrades,taquilla,aforament,complert,,femateneusalt,salt,swingunderground	0
551	claraamm,dic,,generosa,ferho,ampli,generic,focalitzo,moltissim,cas,dels,desemparaments,,administratius,,vulneracio,drets,maltractament,institudional,sabent,dgaia,prisma,entenc,,entenem,crec,	0
552	sonia,fernandezvidal,mataronina,escriptora,doctora,fisica,quantica,presenta,exposicio,,dones,tecnologia,,projecte,tecnogirl,ponencia,,obrim,portes,biblioteca,alexandria,,bibliolabxbm,mes,info,	0
553	raholaoficial,psoe,fastic,penya,,	0
554	iniciant,cicle,gestionat,joves,casaorlandai,parlant,cinema,feminisme,gestiocomunitaria,artitransformaciosocial	0
555	amoedocom,ppandaluz,ciudadanoscs,digas,,,memoria,,,pasara,factura	0
556	laboratori,practica,determinacio,acidesa,vinagre	0
557	"""el,naixement,feixisme,,esperit,capitalisme,"",article,company,joan,sebastia,colomer,laccent"	0
558	sessio,informativa,usuaris,participants,,experiencia,mobilitat,compartida,vehicle,electric,sommobilitat,santaperpetua,vecompartitspm	0
559	jaumealonsocuev,gracies,xerrada,abracada,forta,	0
560	rosegarocs,mferreal1,pronomboig,meadow895,barcelona2714,davidgr1714,santnoetcansis,enricduranp,tinguin,contacte,castella,segur,tenen,catanyol,dir,catalans,parlen,catala,acastellanat,problema,	0
561	vespre	0
562	,ajuntament,financara,rescats,mediterrani,aportacio,milio,,euros,openarmsfund	0
563	rosegarocs,virgili7,mferreal1,pronomboig,meadow895,barcelona2714,davidgr1714,santnoetcansis,enricduranp,internet,suposo,arribat,poble,	0
564	menorca,bona,diada,menorquines,menorquins,cc,consellmenorca	0
565	karmemartinegea,espero,embolicat,ensaimat,	0
566	angelscordon,elplural,joselui57675062,es,saben,escriure,castella,gentussa,,	0
567	conscient,situacio,viuen,cfilua,arribar,accions,magnitud,mantenen,alt,escolteu,lorenaavila21,entendreu,santaperpetua,habitatge	0
568	somhi,,,faci,falta,poder,cumplir,anhels,haber,fet,maxim,,,movem,demes,marato,nosaltres,lliures,,,,makeamove	0
569	marc20f,lliure1714,substituts,atabalant,interessa,pel*licula,anire	0
570	"govern,espanyol,diu,roba,groga,bocariver,""risc,seguretat,,elnacionalcat,vegada,demostren,nivell,tenen,caient,parany,nacionalfeixistes,pp,"	0
571	rourecentenari,dies,,,falti,decideixes,avi,mestre,,deia,decisio,prens,llevarte,bona,,pensades,,	0
572	toni,seligrat,acomiada,roda,premsa,	0
573	proftgschulze,manfredweber,cemoezdemir,andrejhunko,thomas,fent,ridicul,espantos,entens,demana,ajut,,inflat,bestieses,	0
574	marcsd90,eduardvoltas,pdemocratacat,votaria,puig,aglutinara,independentisme,dretes,	0
575	mksjosoccdr,dadme,dadme,otra,dadme,,patetics,podem,arribar,mereixem,passa,	0
576	chloehphillips,ratllis,parles,,parles,millor,catala,nascuts,	0
577	laribocrusat,comenca,intervencio,recordant,ernestlluch,,pluriempleat,vida,pencaire,,premigaziel2018	0
578	nena,menja,menjant,aixi,agrada,mengis,,nena,mira,deixa,menjar	0
579	confirmat,dubtes,generats,actual,govern,miquelforns,donarem,suport,presentat,continua,debat,,plesitges,sitges	0
580	dubte,crida,instrument,servei,dels,interessos,politics,personals,puigdemont,te,interes,particular,tros,ase,dia,entenen,millor,campanyes,organitzades,maniquees,simplistes,atacs,sistematics,	0
581	cronica,,basquet,sama,vilanova,65,-,senior,masculi,plasfoc,52	0
582	2001,toni,batllori,quadre,lavola1981,,20,anys,empenyent,,oli,tela,130x190cms,observantlo,constato,proposit,continua,vigent,sostenibilitat,cosostenibilitat	0
583	raq73,cas,pugui,dir,pamflet,,razon,,,idiotes,necessari,	0
584	clar,impossible,bigdatapdecat	0
585	emerjadesign,,,crec,escollit,tema,,,bona,,	0
586	raholaoficial,psoe,sanchezcastejon,escapen,cabres,	0
587	krlesnu,anava,escriure,melanconia,melangia,tristes,sonen,	0
588	sugurufillmeu,creguis,parell,amics,fans,coneixiem,gracies,videojocs,petit,veia,serie,animacio,hulk,tv3,	0
589	cupsitges,exigeix,valentia,grups,politics,ple,sitges,prendre,mesures,habitatge,public,asseguren,,problema,important,,municipi,	0
590	valoracio,fa,ciutadania,dels,partits,fidelitat,vot,seguiment,partits,antistablishment,,,bigdatapdecat	0
591	9balas9,llunacatalana3,crec,detinguin,gent,ser,carrer,ple,pressionant,moure,carrer,buit,detinguda,voldria,saber,tinc,suport,gent,seguire,anant,trobaran,sopar,groc,	0
592	mainatjm,fes,neteja,autonomistes,purs,junqueristes,tadaristes,,partit,presidents,desde,herbert,barrera,rahola,junqueras,canviat,	0
593	,audio,hotelsuis,124,elmilloranyarlequinat,cesabadell,torna,30,volta,elchecfoficial,supera,classificacio,,,23,,11,	0
594	glp,vehicles,autogas,vehicles,eficients,solucions,energetiques,normatives,installacions,repsol,sessio,gremi,traves,fegicat,tonifdez	0
595	diariara,financa,,objectius,	0
596	sap,existeix,filtre,babes,protegir,mobil,dels,twitts,miqueliceta,,patina,,	0
597	msandrafer	0
598	anat,,ajuntament,cornella,demanar,certificat,canvi,,carrer,diuen,triguen,aprox,podre,arreglar,local,perdre,diners,,puc,tenir,certificat,,,	0
599	,noticia,124,parlament,europeu,aprova,retirar,fons,paisos,membres,posin,perill,dret,noticia,tindria,relacio,pedro,sanchez,tingues,parlament,europeu,20,,aforament,	0
600	islandiarac1,jllgarcia,vilaeloi,adono,se,,arrassat,,	0
601	catsalut,porto,3,dies,trucant,[phone],programar,visita,ginecologica,agafa,telefon,alternatives,	0
602	companyia,badalonina,industrial,teatrera,iniciar,periple,meravellos,espectacle,carrer,funcions,europa,tornen,badalona,presentar,naufrags,sala,teatre,zorrilla,	0
603	lapous,mirar,turquia,acabarem	0
604	araceboardpicoftheday,1701,vii,ultratrail,mestral,hospitalet,,infant,20211018,,club,nautic,hospitaletvandellos,escola,vela	0
605	assabenta,paguen,deficit,fiscal,,milian,mestre,,,dic,cop,,madrid,tracta,colonia,,elnacionalcat	0
606	davidgr1714,busquen,es,confrontacio	0
607	jzaragoza,veritat,,,,saben,madrid,sevilla,zaragoza	0
608	albanodante76,tcunillera,cunillera,dimissio,dignitat,cosa,majordoma	0
609	voxes,tarado,enfarlopado,suda,como,cerdo,siempre,,asco,fastic,absolut,eixida,cancell,pujaben,voravia,asa,agonollada,prepotent,,parla,garri,fa,fastic,merda,seca,pudor,podrit,,bona,definicio,,	0
610	"mmaarrttaahl,martona,,""divertit,"",dius,,perfecte,tinc,ganes,,estudiar,parla,,permanencia,tal,felic,mes,benestar,curt,oscil*lant,mati,tenir,benestar,no,,explico,,"	0
611	adria,carrasco,trasllat,cas,,<<es,prova,muntatge,>>	0
612	fem,moviment,pau,llibertat,makeamove,assemblea,makeamove	0
613	cant,dels,maulets,estrofa,diu,,curt,lliguin,perill,tindran,,,diria,no,tranquils,semblem,covards,voltes,te,limit,nosaltres,mesurant,accions,	0
614	anims,joan,enten,gent,volem,coses,fa,rebem,pals,pero,clar,foten,pals,arribarem	0
615	moments,assemblea,escola,catalunya,30,anys,fent,xarxa,escolapiacat,assembleaepc	0
616	proper,divendres,25,19h,biblabobila,presentacio,llibre,poemas,transito,pilarosoriomoran,marlunaria	0
617	amadeubrugues,josepruana,elisendapineda,acabeu,recordar,posguerra,dire,avis,tenien,petit,coses,fascinaven,flamarada,feia,estona,encesa,	0
618	futfem,124,visitat,natarroyo,seleccionadora,absoluta,catalunya,promocionar,partit,catalunyaxile,proper,dilluns,21,gener,estadi,municipal,hospitalet,,19h,,,ambelverdalcor,	0
619	sembla,partit,dissabte,torna,	0
620	florencifc,toro,embogin,cura,abelles,anar,pasigan,ajudemlo,caure,single	0
621	club,lectura,especial,tiananegra,bibtiana,director,festival,sbennassar,llibre,,joc,brut,manuel,pedrolo,dels,protagonistes,anterior,edicio,tiana,negra	0
622	setmana,festa,podeu,coneixer,tornar,veure,,carpes,correjocs,torneig,carcassonne	0
623	pinta,moooolt,,queda,vi,estels	0
624	human,rights,watch,dir,probable,espanya,democracia,piolins,trobin,urna,aprovin,batxillerat,,entrar,cos,inesperat,fem,sopar,groc,,ultimahora,catalonia,catalunya,cataluna,1oct,republicacatalana	0
625	gran,entrevista,claudiariusl,xavierroige,quedo,reflexio,sb,serveix,museu,,,,,estimular,passio,pel,coneixement,pensar,reptes,societat,pel,plaer,estetic,,perdeu,museusadebat,educacioalsmuseus	0
626	,reunit,responsables,gremi,posar,comu,nous,reptes,projectes,2019,,fegicat,reunio,gremis,aigua,llum,electricitat,formacio,telecomunicacions,enginyeria	0
627	torrasroca,dies,cosa,,	0
628	director,corporatiu,planificacio,estrategica,estudis,caixabankcat,enric,fernandez,destaca,tribunadegirona,necessitat,creixement,inclusiu,sergirona,diaridegirona	0
629	voltants,,arc,triomf,,escenari,activitats,ludiques,culturals,veins,veines,context,cultural,xines,donaran,benvinguda,,anynouxinesbcn,ciutat,convidada,,info,,celebrembcn	0
630	fons,,espai,,entrevista,profunditat,30,minuts,grups,municipals,espai,compartit,marinascribano,xavierbuzon,cadascu,disposara,15,minuts,,20h,,	0
631	andreu,mayayo,,,catalunya,19802015,historia,fotografies,,ofereix,mirada,reflexiva,servira,viscut,periode,,	0
632	olblidare,dia,sentiment,lliris,collons,,,	0
633	comencem,obres,crear,nova,area,jocs,infantils,,ambit,antigues,casernes,sant,andreu,santandreu,,info,,obresbcn,fembarcelona	0
634	p1,,fet,massatges,manera,estimular,sentits,creant,espai,calid,acollidor,passat,relaxat,moltissim,,	0
635	catinformacio,catalunyaradio,albertrequenal,facin,centre,comercial,arenes,barcelona,	0
636	passen,minuts,vespre	0
637	oferim,suport,institucional,juridic,economic,openarmsfund,pugui,tornar,sortir,obert,salvar,vida,fugen,horror	0
638	lluisgibert,quimtorraipla,europarlcat,sigut,,foto,,azores,,semblar,cosa,piloteig,personal,aznar,bush,blair,	0
639	mustread,llegir,reportatge,beanavarro,lavanguardia,	0
640	festes,dels,tonis,manlleu,declarades,interes,nacional	0
641	canyamelar,adeuda,mensualidades,plantilla	0
642	calen,observadors,internacionals,amnistia,demana,explicitament,,home	0
643	xvis16,organitzare,venir,pugui,obviament,movistar,casi,finde,recus,lol	0
644	oblidis,critiques,dela,catalans	0
645	ramoncotarelo,queda,pel,perdre,pareu	0
646	festival,tradicionarius,bibliolagrua,ajmontmelo	0
647	chgjoies,semblat,,creia,febrer,vivim,epoca,immediatesa,cremar	0
648	mfortunyc,mecatxis,gracies,faig,puc,xdd,lt,,3	0
649	dilluns,capgiremnoubarris,,,,inaugurem,comite,campanya,noubarris,cp3voltesrebel,tancar,programa,definir,campanya,electoral,rumb2019,capgirembarcelona	0
650	elisaro16596515,lluvialeo,lopalangana,esquitx17,castellles,abalagu,genovevasousa,roserroses,crocultura1,josegea1965,asediciosa2,6mariolsanchez,tonirisucor1959,jcgonzalo69,jvf1958,kamellosr,cleoopatra,alberich09,badiaserra7,montsec1,merce90945854,lamanius,loscarnaless,catalunyafreetv,indycatalana,su55682423,rosarioi22,aribaujoan,william41929749,pabl0iglesias,miakabcn,issabellaisab,jjppbcn,malparit1,anasfll,dom70bcn,catalanrep,srspoc,ebedloe,calafontnatural,krls,tdailypost,digitalsevilla,nytimes,wsj,catalunyadiari,berlinerzeitung,alextremp,elnacionalcat,diariara,,ajudarnos,,pensa,cobrarem,llest,,,sap,cuinar,,massatges,,sap,abracades,,sap,arreglar,jardins,,sap,acudits,,sap,donar,tabarra,,,apuntada,voluntaria,precarietat,causa,	0
651	usa,xina,acabaran,arribant,acord,acabar,guerra,comercial,creu,enric,fernandez,poden,creixer,moviment,intern,economies,tribunadegirona	0
652	quimmonzo,	0
653	president,agbar,alerta,falta,inversio,depuracio,aigua,metropolitana	0
654	,coneixeu,persona,entitat,empresa,mereixi,premi,sant,cugat,2018,,presentar,candidatura,facil,,teniu,30,gener,	0
655	dic,poseu,foto,,avatar,traje,,poseu,,armani,poseu,mango,,canta,pocaclasse	0
656	reptes,estrategies,atraccio,retencio,talentdigital,segur,escriure,moment,comparteixo,gracies,ponents,genial,descobert,ctecno,barcelonadigitaltalent,,hr,ilovemyjob,estimulacioneuronal,womenit,digitaltalent,,	0
657	handbolbcnsants,curios,assemblea,centrada,jovent,mitjana,edat,dels,assistents,minim,60,anys,	0
658	marcarza,lluisju,tertulies,lluisvives,aprenent,politica,local	0
659	girona,capital,republica,	0
660	quimtorraipla,monicamfslj,josepalay,mhp,quimtorraipla,passant,injust,agafen,ganes,aixecar,suspensio,republicacatalana,,fa,,por,	0
661	colomo,poblenou,balmes,barceloneta,hahah	0
662	etern,miserable,parasit,criminal,oferiment,esquerra,,classic,,qie,claveguera,inmunda,feixisme,cafre,,pitjor,,criminals,cinics,pocavergonyes,,,	0
663	aturemlos,,,feixistes,dels,cartes,dels,barris,dels,pobles,ciutats,,feixistes,pais,,republicacatalana	0
664	laliga,proposat,expulsio,5,anys,cfreusdeportiu,afefutbol,tornaria,carrega,jugui,partit	0
665	podem,consentirho,,,,dir,salvatjada	0
666	'gramatica,llengua,catalana,,internet,versio,simplificada	0
667	ernest,plana,reelegit,president,patronal,gironina,lafoeg	0
668	rourecentenari,,utilitza,desconnecta,,tinguis,tocar,decideixes,	0
669	republica,franca,statu,quo,psoe,andalusia,	0
670	catmigdia,raicasmar,emparmoliner,xabibarrena,ferclopez,creusjordi,oscarcatradio,acarono,fotu,hostia,	0
671	creure,,incompetencia,,,,document,enllac,informe,252018,exercici,dgaia,2016,infart,,,,paco,,manana,,desaparece,web,,entiendes,porque,veces,documento,publico,dia,otro,	0
672	plaer,poder,participar,jamtr,alumnat,batxillerat,iesteveterradas,joves,tenen,dir,professorat,tenim,escoltar,poder,guiar,acompanyar,viatge,ple,emocions,realitzacio,treballderecerca,emmarcats,ods	0
673	jaumeisal,cadascu,empesca,definicions,part,ofici,madurar,crec,felicitat,perdurable,depen,selectiu,considerar,indicadors,autisme,voluntari,referia,fet,content,pretensions,	0
674	adacolau,reclama,ministre,espanyol,foment,deixi,sortir,vaixell,openarmsfund,port,barcelona	0
675	albanodante76,enten,serveix,assenyalar,denunciar,protestar,normalitzar,injusticia,se,fa,dedicantse,politica,	0
676	passat,santantoni,recta,final,carnavalvng,2019,moltaviatinscripcions,	0
677	rcdeoxford,roca,bluf,posicio	0
678	,nova,etapa,ganes,aprendre,formant,part,grup,,noves,metodologies,educatives,,bcnpedagogica,promociodelasalut,salutpublicabcn	0
679	"nino,becerra,,""els,pressupostos,pedro,sanchez,cienciaficcio,"",elnacionalcat"	0
